==== 1 ====
Iteration,FP,FN,RF
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
ASTRAL,0.0,0.0,0.0
QFM,0.0,0.0,0.0
==== 2 ====
Iteration,FP,FN,RF
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
ASTRAL,0.0,0.0,0.0
QFM,0.0,0.0,0.0
==== 3 ====
Iteration,FP,FN,RF
0,0.058823529411764705,0.058823529411764705,0.058823529411764705
1,0.058823529411764705,0.058823529411764705,0.058823529411764705
2,0.058823529411764705,0.058823529411764705,0.058823529411764705
3,0.058823529411764705,0.058823529411764705,0.058823529411764705
4,0.058823529411764705,0.058823529411764705,0.058823529411764705
5,0.058823529411764705,0.058823529411764705,0.058823529411764705
ASTRAL,0.058823529411764705,0.058823529411764705,0.058823529411764705
QFM,0.058823529411764705,0.058823529411764705,0.058823529411764705
==== 4 ====
Iteration,FP,FN,RF
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
ASTRAL,0.0,0.0,0.0
QFM,0.0,0.0,0.0
==== 5 ====
Iteration,FP,FN,RF
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
ASTRAL,0.029411764705882353,0.029411764705882353,0.029411764705882353
QFM,0.0,0.0,0.0
==== 6 ====
Iteration,FP,FN,RF
0,0.029411764705882353,0.029411764705882353,0.029411764705882353
1,0.029411764705882353,0.029411764705882353,0.029411764705882353
2,0.029411764705882353,0.029411764705882353,0.029411764705882353
3,0.029411764705882353,0.029411764705882353,0.029411764705882353
4,0.029411764705882353,0.029411764705882353,0.029411764705882353
5,0.029411764705882353,0.029411764705882353,0.029411764705882353
ASTRAL,0.029411764705882353,0.029411764705882353,0.029411764705882353
QFM,0.0,0.0,0.0
==== 7 ====
Iteration,FP,FN,RF
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
ASTRAL,0.0,0.0,0.0
QFM,0.0,0.0,0.0
==== 8 ====
Iteration,FP,FN,RF
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
ASTRAL,0.0,0.0,0.0
QFM,0.0,0.0,0.0
==== 9 ====
Iteration,FP,FN,RF
0,0.029411764705882353,0.029411764705882353,0.029411764705882353
1,0.029411764705882353,0.029411764705882353,0.029411764705882353
2,0.029411764705882353,0.029411764705882353,0.029411764705882353
3,0.029411764705882353,0.029411764705882353,0.029411764705882353
4,0.029411764705882353,0.029411764705882353,0.029411764705882353
5,0.029411764705882353,0.029411764705882353,0.029411764705882353
ASTRAL,0.029411764705882353,0.029411764705882353,0.029411764705882353
QFM,0.029411764705882353,0.029411764705882353,0.029411764705882353
==== 10 ====
Iteration,FP,FN,RF
0,0.029411764705882353,0.029411764705882353,0.029411764705882353
1,0.029411764705882353,0.029411764705882353,0.029411764705882353
2,0.029411764705882353,0.029411764705882353,0.029411764705882353
3,0.029411764705882353,0.029411764705882353,0.029411764705882353
4,0.029411764705882353,0.029411764705882353,0.029411764705882353
5,0.029411764705882353,0.029411764705882353,0.029411764705882353
ASTRAL,0.029411764705882353,0.029411764705882353,0.029411764705882353
QFM,0.029411764705882353,0.029411764705882353,0.029411764705882353
==== 11 ====
Iteration,FP,FN,RF
0,0.030303030303030304,0.058823529411764705,0.044563279857397504
1,0.030303030303030304,0.058823529411764705,0.044563279857397504
2,0.030303030303030304,0.058823529411764705,0.044563279857397504
3,0.030303030303030304,0.058823529411764705,0.044563279857397504
